Year,Rnd,OvPck,Name.cleaned,Name.student,status.cleaned,times.cleaned,status.student,times.student,changed_status,changed_times
2012,1,13,Courtney Hawkins (minors),Courtney Hawkins,0,10,0,13,FALSE,TRUE
2012,1,14,Nick Travieso (minors),Nick Travieso,0,10,2,11,TRUE,TRUE
2012,1,27,*Clint Coulter (minors),Clint Coulter,0,10,0,13,FALSE,TRUE
2012,1,48,*Keon Barnum (minors),Keon Barnum,0,10,0,13,FALSE,TRUE
2012,1,53,*Collin Wiles (minors),Collin Wiles,0,10,1,11,TRUE,TRUE
2012,1,55,*Walker Weickel (minors),Walker Weickel,2,8,2,11,FALSE,TRUE
2012,1,58,*Mitch Nay (minors),Mitch Nay,0,10,2,11,TRUE,TRUE
2012,2,63,Mason Melotakis (minors),Mason Melotakis,0,10,2,10,TRUE,FALSE
2012,2,64,Joe DeCarlo (minors),Joe DeCarlo,0,10,2,12,TRUE,TRUE
2012,3,97,Adam Walker (minors),Adam Walker,0,10,0,13,FALSE,TRUE
2012,3,102,Fernando Perez (minors),Fernando Perez,0,10,0,13,FALSE,TRUE
2012,3,110,Kieran Lovegrove (minors),Kieran Lovegrove,0,10,2,10,TRUE,FALSE
2012,3,116,Bryan De La Rosa (minors),Bryan De La Rosa,0,10,2,11,TRUE,TRUE
2012,3,126,*Tyler Pike (minors),Tyler Pike,0,10,2,12,TRUE,TRUE
2012,4,139,BJ Boyd (minors),BJ Boyd,0,10,2,12,TRUE,TRUE
2012,4,153,Chuck Taylor (minors),Chuck Taylor,0,10,2,11,TRUE,TRUE
2012,5,173,Dylan Baker (minors),Dylan Baker,0,10,2,10,TRUE,FALSE
2012,5,182,Bralin Jackson (minors),Bralin Jackson,0,10,2,10,TRUE,FALSE
2012,5,183,Ronnie Freeman (minors),Ronnie Freeman,0,10,2,10,TRUE,FALSE
2012,6,192,Lex Rutledge (minors),Lex Rutledge,2,6,2,5,FALSE,TRUE
2012,6,210,Kurt Heyer (minors),Kurt Heyer,0,10,0,13,FALSE,TRUE
2012,7,227,Ryan Newell (minors),Ryan Newell,0,10,2,10,TRUE,FALSE
2012,7,228,Wilfredo Rodriguez (minors),Wilfredo Rodriguez,2,9,2,8,FALSE,TRUE
2012,7,232,Beau Amaral (minors),Beau Amaral,0,10,2,12,TRUE,TRUE
2012,7,233,Josh McAdams (minors),Josh McAdams,0,10,2,11,TRUE,TRUE
2012,9,294,Derek Self (minors),Derek Self,0,10,2,10,TRUE,FALSE
2012,10,311,Grady Wood (minors),Grady Wood,0,10,2,10,TRUE,FALSE
2012,10,319,Brett Vertigan (minors),Brett Vertigan,0,10,2,10,TRUE,FALSE
2012,10,323,Josh Martin (minors),Josh Martin,2,9,2,12,FALSE,TRUE
2012,10,327,Chris O'Grady (minors),Chris O'Grady,2,6,1,6,TRUE,FALSE
2012,11,344,Rashad Crawford (minors),Rashad Crawford,0,10,2,11,TRUE,TRUE
2012,11,352,Nolan Becker (minors),Nolan Becker,2,8,2,7,FALSE,TRUE
2012,11,365,Preston Gainey (minors),Preston Gainey,0,10,2,10,TRUE,FALSE
2012,12,378,Correlle Prime (minors),Correlle Prime,0,10,2,12,TRUE,TRUE
2012,12,389,Connor Lien (minors),Connor Lien,0,10,2,11,TRUE,TRUE
2012,12,390,Max Foody (minors),Max Foody,0,10,2,10,TRUE,FALSE
2012,13,404,Bijan Rademacher (minors),Bijan Rademacher,2,9,2,8,FALSE,TRUE
2012,13,405,Malcom Diaz (minors),Malcom Diaz,2,4,2,3,FALSE,TRUE
2012,13,410,Matt Bowman (minors),Matt Bowman,2,8,1,5,TRUE,TRUE
2012,13,415,John Silviano (minors),John Silviano,0,10,2,12,TRUE,TRUE
2012,13,423,Phildrick Llewellyn (minors),Phildrick Llewellyn,2,7,2,11,FALSE,TRUE
2012,14,443,Michael Peoples (minors),Michael Peoples,0,10,2,11,TRUE,TRUE
2012,14,458,Ricky Bielski (minors),Ricky Bielski,2,4,2,8,FALSE,TRUE
2012,15,461,Dario Pizzano (minors),Dario Pizzano,0,10,2,10,TRUE,FALSE
2012,15,471,Jordan Guerrero (minors),Jordan Guerrero,0,10,2,11,TRUE,TRUE
2012,15,473,Nellie Rodriguez (minors),Nellie Rodriguez,0,10,0,13,FALSE,TRUE
2012,15,476,Dalton Von Schamann (minors),Dalton Von Schamann,0,10,2,11,TRUE,TRUE
2012,16,492,Luc Rennie (minors),Luc Rennie,0,10,2,10,TRUE,FALSE
2012,16,493,Austin Fairchild (minors),Austin Fairchild,0,10,2,12,TRUE,TRUE
2012,16,499,Melvin Mercedes (minors),Melvin Mercedes,0,10,0,13,FALSE,TRUE
2012,16,504,Ronald Pena (minors),Ronald Pea,0,10,2,11,TRUE,TRUE
2012,16,506,Josh Henderson (minors),Josh Henderson,0,10,2,10,TRUE,FALSE
2012,18,551,Jabari Henry (minors),Jabari Henry,0,10,0,13,FALSE,TRUE
2012,18,565,Estevan Gonzalez (minors),Estevan Gonzalez,2,7,2,12,FALSE,TRUE
2012,18,573,Kevin Medrano (minors),Kevin Medrano,0,10,0,13,FALSE,TRUE
2012,19,595,Jorge Flores (minors),Jorge Flores,0,10,0,13,FALSE,TRUE
2012,20,618,Anthony Seise (minors),Anthony Seise,2,8,2,5,FALSE,TRUE
2012,20,623,Nick Pasquale (minors),Nick Pasquale,2,8,2,7,FALSE,TRUE
2012,20,624,James Brooks (minors),James Brooks,2,2,2,1,FALSE,TRUE
2012,21,644,Stephen Perakslis (minors),Stephen Perakslis,2,9,2,8,FALSE,TRUE
2012,21,648,Rayan Gonzalez (minors),Rayan Gonzlez,0,10,2,9,TRUE,TRUE
2012,21,654,Austin Chubb (minors),Austin Chubb,2,4,2,11,FALSE,TRUE
2012,21,663,Rudy Flores (minors),Rudy Flores,0,10,2,12,TRUE,TRUE
2012,22,688,Brennan Metzger (minors),Brennan Metzger,0,10,2,12,TRUE,TRUE
2012,23,728,Geoff Broussard (minors),Geoff Broussard,0,10,0,13,FALSE,TRUE
2012,24,735,Chris Nunn (minors),Chris Nunn,0,10,2,11,TRUE,TRUE
2012,24,741,Eric Grabe (minors),Eric Grabe,2,8,2,5,FALSE,TRUE
2012,24,757,Jose Mesa Jr. (minors),Jose Mesa Jr.,0,10,0,13,FALSE,TRUE
2012,25,763,Matt Tenuta (minors),Matt Tenuta,0,10,0,13,FALSE,TRUE
2012,25,781,Khiry Cooper (minors),Khiry Cooper,2,1,2,0,FALSE,TRUE
2012,25,782,Jordan Harrison (minors),Jordan Harrison,2,9,2,8,FALSE,TRUE
2012,26,797,Colton Grant (minors),Colton Grant,2,1,2,3,FALSE,TRUE
2012,26,816,Austen Thrailkill (minors),Austen Thrailkill,2,3,2,4,FALSE,TRUE
2012,28,850,Carson Goldsmith (minors),Carson Goldsmith,2,6,2,11,FALSE,TRUE
2012,28,854,Lance Rymel (minors),Lance Rymel,2,3,0,13,TRUE,TRUE
2012,28,876,Joe Burns (minors),Joe Burns,2,3,2,2,FALSE,TRUE
2012,29,879,Christian Garcia (minors),Christian Garcia,2,5,2,2,FALSE,TRUE
2012,35,1065,Wynton Bernard (minors),Wynton Bernard,0,10,1,11,TRUE,TRUE
2012,35,1080,Ben O'Shea (minors),Ben O'Shea,2,1,2,2,FALSE,TRUE
2012,35,1085,Jose Sermo (minors),Jose Sermo,0,10,0,13,FALSE,TRUE
2012,36,1103,Benny Suarez (minors),Benny Suarez,2,8,2,11,FALSE,TRUE
2012,37,1119,Michael Dimock (minors),Michael Dimock,2,8,2,7,FALSE,TRUE
2012,37,1143,Breland Almadova (minors),Breland Almadova,0,10,2,11,TRUE,TRUE
2012,37,1145,Taylor Brennan (minors),Taylor Brennan,0,10,2,10,TRUE,FALSE
2012,38,1170,Javier Machuca (minors),Javier Machuca,2,8,2,4,FALSE,TRUE
2012,39,1191,Mitch Glasser (minors),Mitch Glasser,0,10,2,10,TRUE,FALSE
2012,40,1215,Terrance Owens (minors),Terrance Owens,2,1,2,6,FALSE,TRUE
2012,40,1236,Paul Schwendel (minors),Paul Schwendel,0,10,2,11,TRUE,TRUE
2013,1,1,Mark Appel (minors),Mark Appel,0,9,1,10,TRUE,TRUE
2013,1,12,D.J. Peterson (minors),D.J. Peterson,0,9,2,10,TRUE,TRUE
2013,1,20,Jonathon Crawford (minors),Jonathon Crawford,0,9,2,11,TRUE,TRUE
2013,1,33,*Ian Clarkin (minors),Ian Clarkin,0,9,0,12,FALSE,TRUE
2013,2,45,Teddy Stankiewicz (minors),Teddy Stankiewicz,0,9,0,12,FALSE,TRUE
2013,2,47,Clinton Hollon (minors),Clinton Hollon,0,9,0,12,FALSE,TRUE
2013,2,48,Andrew Church (minors),Andrew Church,2,7,2,10,FALSE,TRUE
2013,2,56,Tom Windle (minors),Tom Windle,0,9,2,10,TRUE,TRUE
2013,2,60,Riley Unroe (minors),Riley Unroe,0,9,0,12,FALSE,TRUE
2013,2,63,Dillon Overton (minors),Dillon Overton,1,5,1,4,FALSE,TRUE
2013,2,66,Gosuke Katoh (minors),Gosuke Katoh,0,9,1,10,TRUE,TRUE
2013,3,82,Carter Hope (minors),Carter Hope,0,9,2,11,TRUE,TRUE
2013,3,94,Jeff Thompson (minors),Jeff Thompson,0,9,2,10,TRUE,TRUE
2013,3,96,Jan Hernandez (minors),Jan Hernandez,0,9,2,11,TRUE,TRUE
2013,3,97,Thomas Milone (minors),Thomas Milone,0,9,2,10,TRUE,TRUE
2013,3,101,Chase Johnson (minors),Chase Johnson,0,9,2,10,TRUE,TRUE
2013,3,105,Drew Ward (minors),Drew Ward,0,9,0,12,FALSE,TRUE
2013,4,113,Myles Smith (minors),Myles Smith,0,9,2,10,TRUE,TRUE
2013,4,116,L.J. Mazzilli (minors),L.J. Mazzilli,0,9,2,10,TRUE,TRUE
2013,4,117,Ryan Horstman (minors),Ryan Horstman,2,6,2,10,FALSE,TRUE
2013,5,150,Jamie Westbrook (minors),Jamie Westbrook,0,9,1,12,TRUE,TRUE
2013,5,155,Ian McKinney (minors),Ian McKinney,0,9,0,12,FALSE,TRUE
2013,5,159,Travis Seabrooke (minors),Travis Seabrooke,0,9,0,12,FALSE,TRUE
2013,5,163,Mikey Reynolds (minors),Mikey Reynolds,0,9,0,12,FALSE,TRUE
2013,5,165,Cory Thompson (minors),Cory Thompson,0,9,0,12,FALSE,TRUE
2013,6,183,James Dykstra (minors),James Dykstra,0,9,0,12,FALSE,TRUE
2013,6,190,Sam Wolff (minors),Sam Wolff,0,9,2,9,TRUE,FALSE
2013,7,201,Kenny Mathews (minors),Kenny Mathews,0,9,2,11,TRUE,TRUE
2013,7,210,Daniel Gibson (minors),Daniel Gibson,0,9,2,10,TRUE,TRUE
2013,7,213,Trey Michalczewski (minors),Trey Michalczewski,0,9,2,10,TRUE,TRUE
2013,8,233,Forrestt Allday (minors),Forrestt Allday,0,9,2,9,TRUE,FALSE
2013,8,236,Ricky Knapp (minors),Ricky Knapp,0,9,2,9,TRUE,FALSE
2013,8,238,Adrian De Horta (minors),Adrian De Horta,0,9,0,12,FALSE,TRUE
2013,9,258,Charcer Burks (minors),Charcer Burks,0,9,2,9,TRUE,FALSE
2013,9,279,Mitch Horacek (minors),Mitch Horacek,0,9,2,9,TRUE,FALSE
2013,9,280,Jose Samayoa (minors),Jose Samayoa,0,9,0,12,FALSE,TRUE
2013,9,286,Jake Joyce (minors),Jake Joyce,0,9,0,12,FALSE,TRUE
2013,10,287,Austin Nicely (minors),Austin Nicely,0,9,2,10,TRUE,TRUE
2013,11,320,Nelson Molina (minors),Nelson Molina,0,9,2,11,TRUE,TRUE
2013,11,324,Xavier Fernandez (minors),Xavier Fernndez,0,9,0,12,FALSE,TRUE
2013,11,333,Matt Ball (minors),Matt Ball,2,8,0,12,TRUE,TRUE
2013,11,345,Ty Boyles (minors),Ty Boyles,0,9,2,8,TRUE,TRUE
2013,12,348,Trevor Clifton (minors),Trevor Clifton,0,9,0,12,FALSE,TRUE
2013,12,365,Ricardo Bautista (minors),Ricardo Bautista,2,6,2,5,FALSE,TRUE
2013,12,371,Dakota Freese (minors),Dakota Freese,0,9,2,10,TRUE,TRUE
2013,13,381,Sicnarf Loopstok (minors),Sicnarf Loopstok,0,9,2,11,TRUE,TRUE
2013,13,387,Lachlan Fontaine (minors),Lachlan Fontaine,0,9,2,9,TRUE,FALSE
2013,13,402,Pat Young (minors),Pat Young,0,9,2,11,TRUE,TRUE
2013,13,404,Cale Coshow (minors),Cale Coshow,0,9,2,9,TRUE,FALSE
2013,14,413,Jake Romanski (minors),Jake Romanski,0,9,2,9,TRUE,FALSE
2013,14,436,David Masters (minors),David Masters,0,9,2,9,TRUE,FALSE
2013,15,442,Miles Williams (minors),Miles Williams,0,9,0,12,FALSE,TRUE
2013,15,461,Edwin Diaz (minors),Edwin Daz,0,9,0,12,FALSE,TRUE
2013,16,485,Blake Higgins (minors),Blake Higgins,2,1,2,3,FALSE,TRUE
2013,16,495,Fabian Roman (minors),Fabian Roman,2,7,2,10,FALSE,TRUE
2013,17,503,Joseph Monge (minors),Joseph Monge,0,9,2,11,TRUE,TRUE
2013,17,504,Kevin Perez (minors),Kevin Perez,2,4,2,10,FALSE,TRUE
2013,17,513,Joey Wagman (minors),Joey Wagman,0,9,2,10,TRUE,TRUE
2013,17,514,Greg Harris (minors),Greg Harris,0,9,2,9,TRUE,FALSE
2013,17,515,Richy Pedroza (minors),Richy Pedroza,0,9,2,9,TRUE,FALSE
2013,17,516,Steven Negron (minors),Steven Negron,2,3,2,2,FALSE,TRUE
2013,18,533,Joe Gunkel (minors),Joe Gunkel,0,9,0,12,FALSE,TRUE
2013,18,538,Brandon Fry (minors),Brandon Fry,0,9,2,9,TRUE,FALSE
2013,18,550,David Gates (minors),David Gates,0,9,2,9,TRUE,FALSE
2013,18,551,Sam Bragg (minors),Sam Bragg,2,8,2,10,FALSE,TRUE
2013,19,559,Scott Firth (minors),Scott Firth,0,9,2,9,TRUE,FALSE
2013,19,560,Jared Wilson (minors),Jared Wilson,0,9,0,12,FALSE,TRUE
2013,19,579,Dylan Rheault (minors),Dylan Rheault,0,9,2,9,TRUE,FALSE
2013,21,617,Jon Kemmer (minors),Jon Kemmer,0,9,2,8,TRUE,TRUE
2013,21,642,Caleb Simpson (minors),Caleb Simpson,0,9,2,11,TRUE,TRUE
2013,22,647,Sebastian Kessay (minors),Sebastian Kessay,0,9,2,11,TRUE,TRUE
2013,22,660,Antonio Alvarez (minors),Antonio Alvarez,2,3,2,2,FALSE,TRUE
2013,22,663,Nolan Earley (minors),Nolan Earley,0,9,2,9,TRUE,FALSE
2013,22,664,Jake Fisher (minors),Jake Fisher,0,9,2,11,TRUE,TRUE
2013,23,684,Javier Reynoso (minors),Javier Reynoso,2,7,0,12,TRUE,TRUE
2013,23,703,Connor Oliver (minors),Connor Oliver,0,9,2,10,TRUE,TRUE
2013,23,705,Narciso Crook (minors),Narciso Crook,0,9,1,10,TRUE,TRUE
2013,24,713,Jantzen Witte (minors),Jantzen Witte,0,9,0,12,FALSE,TRUE
2013,25,753,Alex Powers (minors),Alex Powers,0,9,2,10,TRUE,TRUE
2013,26,787,Kirby Pellant (minors),Kirby Pellant,2,1,2,2,FALSE,TRUE
2013,27,804,Christian Flecha (minors),Christian Flecha,2,8,2,11,FALSE,TRUE
2013,27,812,Tyler Alexander (minors),Tyler Alexander,0,9,0,12,FALSE,TRUE
2013,29,863,Jeff Driskel (minors),Jeff Driskel,2,1,2,2,FALSE,TRUE
2013,30,887,Jorge Perez (minors),Jorge Perez,2,7,2,10,FALSE,TRUE
2013,30,893,Nick Longhi (minors),Nick Longhi,0,9,0,12,FALSE,TRUE
2013,30,897,Rafael Pineda (minors),Rafael Pineda,0,9,2,11,TRUE,TRUE
2013,30,902,Luis Aviles (minors),Luis Aviles,0,9,0,12,FALSE,TRUE
2013,30,906,Ryan Beck (minors),Ryan Beck,2,2,2,1,FALSE,TRUE
2013,32,961,Tyler Viza (minors),Tyler Viza,0,9,0,12,FALSE,TRUE
2013,32,970,John Straka (minors),John Straka,0,9,2,9,TRUE,FALSE
2013,34,1012,Edward Cruz (minors),Edward Cruz,0,9,2,9,TRUE,FALSE
2013,34,1027,Eric Aguilera (minors),Eric Aguilera,0,9,2,9,TRUE,FALSE
2013,34,1032,Rayan Hernandez (minors),Rayan Hernandez,2,7,2,6,FALSE,TRUE
2013,35,1041,Jordan Milbrath (minors),Jordan Milbrath,0,9,2,9,TRUE,FALSE
2013,36,1075,David Harris (minors),David Harris,0,9,0,12,FALSE,TRUE
2013,36,1076,Brandon Brosher (minors),Brandon Brosher,0,9,0,12,FALSE,TRUE
2013,36,1085,Anthony Ray (minors),Anthony Ray,0,9,0,12,FALSE,TRUE
2013,37,1107,Jordan Cowan (minors),Jordan Cowan,0,9,2,10,TRUE,TRUE
2013,39,1157,Juan Santos (minors),Juan Santos,0,9,2,8,TRUE,TRUE
2013,39,1175,Kevin Herget (minors),Kevin Herget,0,9,1,10,TRUE,TRUE
2013,40,1205,Arturo Reyes (minors),Arturo Reyes,2,8,0,12,TRUE,TRUE
2013,40,1210,Sal Mendez (minors),Sal Mendez,0,9,2,9,TRUE,FALSE
2014,1,12,Kodi Medeiros (minors),Kodi Medeiros,0,8,2,9,TRUE,TRUE
2014,1,19,Nick Howard (minors),Nick Howard,0,8,2,10,TRUE,TRUE
2014,1,20,Casey Gillaspie (minors),Casey Gillaspie,0,8,2,9,TRUE,TRUE
2014,1,22,Grant Holmes (minors),Grant Holmes,0,8,1,11,TRUE,TRUE
2014,1,32,Braxton Davidson (minors),Braxton Davidson,0,8,0,11,FALSE,TRUE
2014,1,35,Forrest Wall (minors),Forrest Wall,0,8,1,10,TRUE,TRUE
2014,1,38,Mike Papi (minors),Mike Papi,0,8,2,8,TRUE,FALSE
2014,1,40,Chase Vallot (minors),Chase Vallot,0,8,2,9,TRUE,TRUE
2014,1,41,Jake Gatewood (minors),Jake Gatewood,0,8,0,11,FALSE,TRUE
2014,2,43,Justin Twine (minors),Justin Twine,0,8,2,10,TRUE,TRUE
2014,2,51,Michael Gettys (minors),Michael Gettys,0,8,2,9,TRUE,TRUE
2014,2,53,Joe Gatto (minors),Joe Gatto,0,8,2,9,TRUE,TRUE
2014,2,59,Ti'Quan Forbes (minors),Ti'Quan Forbes,0,8,0,11,FALSE,TRUE
2014,2,61,Grant Hockin (minors),Grant Hockin,0,8,2,9,TRUE,TRUE
2014,2,68,Ronnie Williams (minors),Ronnie Williams,0,8,0,11,FALSE,TRUE
2014,2,69,Marcus Wilson (minors),Marcus Wilson,0,8,1,9,TRUE,TRUE
2014,2,71,Andrew Morales (minors),Andrew Morales,0,8,2,8,TRUE,FALSE
2014,2,73,Trey Supak (minors),Trey Supak,2,6,0,11,TRUE,TRUE
2014,2,74,Gareth Morgan (minors),Gareth Morgan,0,8,2,8,TRUE,FALSE
2014,3,81,Aaron Brown (minors),Aaron Brown,0,8,2,10,TRUE,TRUE
2014,3,83,Nick Wells (minors),Nick Wells,0,8,0,11,FALSE,TRUE
2014,3,84,Milton Ramos (minors),Milton Ramos,0,8,2,10,TRUE,TRUE
2014,3,87,Dylan Davis (minors),Dylan Davis,0,8,2,8,TRUE,FALSE
2014,3,90,Brian Gonzalez (minors),Brian Gonzalez,0,8,2,10,TRUE,TRUE
2014,3,91,Austin DeCarr (minors),Austin DeCarr,0,8,2,10,TRUE,TRUE
2014,3,95,Josh Morgan (minors),Josh Morgan,0,8,0,11,FALSE,TRUE
2014,3,98,John Richy (minors),John Richy,0,8,2,8,TRUE,FALSE
2014,3,103,Jake Cosart (minors),Jake Cosart,0,8,2,8,TRUE,FALSE
2014,4,114,Matt Morgan (minors),Matt Morgan,2,5,2,10,FALSE,TRUE
2014,4,117,Nick Torres (minors),Nicholas Torres,0,8,0,11,FALSE,TRUE
2014,4,119,Jeremy Rhoades (minors),Jeremy Rhoades,0,8,0,11,FALSE,TRUE
2014,4,120,Brent Jones (minors),Brent Jones,0,8,2,9,TRUE,TRUE
2014,4,123,D.J. Burt (minors),D.J. Burt,0,8,0,11,FALSE,TRUE
2014,4,125,Gavin LaValley (minors),Gavin LaValley,0,8,2,9,TRUE,TRUE
2014,4,127,Blake Bivens (minors),Blake Bivens,0,8,2,8,TRUE,FALSE
2014,5,152,Jordan Foley (minors),Jordan Foley,2,6,2,9,FALSE,TRUE
2014,5,157,Michael Russell (minors),Michael Russell,0,8,2,10,TRUE,TRUE
2014,5,159,Jared Walker (minors),Jared Walker,0,8,2,9,TRUE,TRUE
2014,5,164,Josh Ockimey (minors),Josh Ockimey,0,8,2,9,TRUE,TRUE
2014,5,165,Darren Seferina (minors),Darren Seferina,0,8,0,11,FALSE,TRUE
2014,6,166,Brock Dykxhoorn (minors),Brock Dykxhoorn,0,8,0,11,FALSE,TRUE
2014,6,173,Max George (minors),Max George,0,8,2,9,TRUE,TRUE
2014,6,178,Skyler Ewing (minors),Skyler Ewing,0,8,2,8,TRUE,FALSE
2014,6,191,Tyler Eppler (minors),Tyler Eppler,0,8,0,11,FALSE,TRUE
2014,6,192,Trace Loehr (minors),Trace Loehr,0,8,0,11,FALSE,TRUE
2014,6,194,Danny Mars (minors),Danny Mars,0,8,2,9,TRUE,TRUE
2014,6,195,Andrew Sohn (minors),Andrew Sohn,0,8,2,8,TRUE,FALSE
2014,7,197,Anfernee Seymour (minors),Anfernee Seymour,0,8,2,9,TRUE,TRUE
2014,7,200,Andro Cutura (minors),Andro Cutura,0,8,2,8,TRUE,FALSE
2014,7,203,Drew Weeks (minors),Drew Weeks,2,7,2,6,FALSE,TRUE
2014,7,216,Nick Green (minors),Nick Green,0,8,2,10,TRUE,TRUE
2014,7,217,Mike Franco (minors),Mike Franco,0,8,2,8,TRUE,FALSE
2014,7,225,Brian O'Keefe (minors),Brian O'Keefe,0,8,1,9,TRUE,TRUE
2014,8,227,Stone Garrett (minors),Stone Garrett,0,8,1,9,TRUE,TRUE
2014,8,232,Sam McWilliams (minors),Sam McWilliams,0,8,0,11,FALSE,TRUE
2014,8,240,Grant Heyman (minors),Grant Heyman,0,8,2,8,TRUE,FALSE
2014,8,253,Bradley Roney (minors),Bradley Roney,0,8,2,9,TRUE,TRUE
2014,9,257,Ben Holmes (minors),Ben Holmes,0,8,0,11,FALSE,TRUE
2014,9,258,Brian Clark (minors),Brian Clark,0,8,2,8,TRUE,FALSE
2014,9,260,Max Murphy (minors),Max Murphy,0,8,0,11,FALSE,TRUE
2014,9,268,Stetson Woods (minors),Stetson Woods,0,8,2,9,TRUE,TRUE
2014,9,269,Jordan Kipper (minors),Jordan Kipper,0,8,2,9,TRUE,TRUE
2014,9,272,Vicente Conde (minors),Vicente Conde,0,8,2,7,TRUE,TRUE
2014,9,277,Chris Pike (minors),Chris Pike,2,5,2,10,FALSE,TRUE
2014,9,278,Alexis Pantoja (minors),Alexis Pantoja,0,8,0,11,FALSE,TRUE
2014,9,281,Kevin Krause (minors),Kevin Krause,0,8,0,11,FALSE,TRUE
2014,10,286,Jay Gause (minors),Jay Gause,0,8,2,8,TRUE,FALSE
2014,10,290,Randy LeBlanc (minors),Randy LeBlanc,2,7,2,6,FALSE,TRUE
2014,10,297,Thomas Dorminy (minors),Thomas Dorminy,0,8,2,10,TRUE,TRUE
2014,10,298,Matt Gage (minors),Matt Gage,0,8,1,9,TRUE,TRUE
2014,10,301,Jay Gonzalez (minors),Jay Gonzalez,0,8,2,9,TRUE,TRUE
2014,10,314,Cole Sturgeon (minors),Cole Sturgeon,0,8,2,9,TRUE,TRUE
2014,11,317,Nick White (minors),Nick White,0,8,2,8,TRUE,FALSE
2014,11,319,Jordan Brink (minors),Jordan Brink,0,8,2,10,TRUE,TRUE
2014,11,322,Drew Stankiewicz (minors),Drew Stankiewicz,0,8,0,11,FALSE,TRUE
2014,11,338,Jared Robinson (minors),Jared Robinson,0,8,2,8,TRUE,FALSE
2014,11,340,A.J. Ladwig (minors),A.J. Ladwig,0,8,1,9,TRUE,TRUE
2014,11,341,Gage Hinsz (minors),Gage Hinsz,0,8,2,8,TRUE,FALSE
2014,11,343,Luis Gamez (minors),Luis Gamez,0,8,2,10,TRUE,TRUE
2014,12,347,Roy Morales (minors),Roy Morales,0,8,0,11,FALSE,TRUE
2014,12,365,Montrell Marshall (minors),Montrell Marshall,2,6,2,10,FALSE,TRUE
2014,12,373,Patrick Dorrian (minors),Patrick Dorrian,0,8,0,11,FALSE,TRUE
2014,13,376,Jamie Ritchie (minors),Jamie Ritchie,0,8,2,10,TRUE,TRUE
2014,13,379,Kevonte Mitchell (minors),Kevonte Mitchell,0,8,2,9,TRUE,TRUE
2014,13,381,Marvin Gorgas (minors),Marvin Gorgas,2,7,0,11,TRUE,TRUE
2014,13,383,Chris Rabago (minors),Chris Rabago,0,8,2,9,TRUE,TRUE
2014,13,385,Erik Manoah (minors),Erik Manoah,0,8,2,9,TRUE,TRUE
2014,13,386,Kaleb Earls (minors),Kaleb Earls,0,8,2,8,TRUE,FALSE
2014,13,401,Frank Duncan (minors),Frank Duncan,0,8,0,11,FALSE,TRUE
2014,13,405,Matt Pearce (minors),Matt Pearce,2,6,2,5,FALSE,TRUE
2014,14,406,Nick Tanielu (minors),Nick Tanielu,0,8,2,10,TRUE,TRUE
2014,14,407,Zach Sullivan (minors),Zach Sullivan,2,6,2,9,FALSE,TRUE
2014,14,411,Chris Mariscal (minors),Chris Mariscal,0,8,2,8,TRUE,FALSE
2014,14,412,Chase Harris (minors),Chase Harris,0,8,0,11,FALSE,TRUE
2014,14,417,Chris Huffman (minors),Chris Huffman,2,6,2,5,FALSE,TRUE
2014,14,418,Kevin Rivera (minors),Kevin Rivera,2,6,2,5,FALSE,TRUE
2014,14,426,Gio Abreu (minors),Gio Abreu,0,8,2,10,TRUE,TRUE
2014,14,427,Trevor Lubking (minors),Trevor Lubking,0,8,2,9,TRUE,TRUE
2014,14,431,Chase Simpson (minors),Chase Simpson,0,8,2,9,TRUE,TRUE
