Year,Rnd,OvPck,Name.cleaned,Name.student,status.cleaned,times.cleaned,status.student,times.student,changed_status,changed_times
2014,14,434,Jordan Procyshen (minors),Jordan Procyshen,0,8,2,10,TRUE,TRUE
2014,15,454,Ryan Ripken (minors),Ryan Ripken,0,8,2,8,TRUE,FALSE
2014,15,464,Trenton Kemp (minors),Trenton Kemp,0,8,2,8,TRUE,FALSE
2014,16,473,Roberto Ramos (minors),Roberto Ramos,0,8,0,11,FALSE,TRUE
2014,16,475,Joel Huertas (minors),Joel Huertas,0,8,2,10,TRUE,TRUE
2014,16,483,Manny Olloque (minors),Manny Olloque,0,8,0,11,FALSE,TRUE
2014,16,491,Sam Street (minors),Sam Street,2,7,2,9,FALSE,TRUE
2014,16,492,Jose Brizuela (minors),Jose Brizuela,0,8,2,8,TRUE,FALSE
2014,16,493,Brandon Barker (minors),Brandon Barker,0,8,2,9,TRUE,TRUE
2014,16,494,Michael Gunn (minors),Michael Gunn,0,8,2,9,TRUE,TRUE
2014,17,501,Trey Cochran-Gill (minors),Trey Cochran-Gill,0,8,2,9,TRUE,TRUE
2014,17,502,Damek Tomscha (minors),Damek Tomscha,0,8,2,8,TRUE,FALSE
2014,17,511,Jean Cosme (minors),Jean Cosme,0,8,2,7,TRUE,TRUE
2014,17,514,Alec Keller (minors),Alec Keller,0,8,2,8,TRUE,FALSE
2014,17,524,Jeremy Rivera (minors),Jeremy Rivera,0,8,0,11,FALSE,TRUE
2014,18,528,Tanner Banks (minors),Tanner Banks,0,8,1,9,TRUE,TRUE
2014,18,530,T.J. White (minors),T.J. White,0,8,2,10,TRUE,TRUE
2014,18,543,Alberto Rodriguez (minors),Alberto Rodriguez,0,8,2,9,TRUE,TRUE
2014,18,544,McKenzie Mills (minors),McKenzie Mills,0,8,2,10,TRUE,TRUE
2014,18,549,Clint Freeman (minors),Clint Freeman,0,8,2,10,TRUE,TRUE
2014,18,552,Mike Nolan (minors),Mike Nolan,2,1,2,3,FALSE,TRUE
2014,19,556,Ruben Castro (minors),Ruben Castro,0,8,0,11,FALSE,TRUE
2014,19,557,Mason Davis (minors),Mason Davis,0,8,0,11,FALSE,TRUE
2014,19,559,Brad Markey (minors),Brad Markey,2,6,0,11,TRUE,TRUE
2014,19,578,Argenis Angulo (minors),Argenis Angulo,0,8,2,9,TRUE,TRUE
2014,19,584,Tyler Hill (minors),Tyler Hill,0,8,2,9,TRUE,TRUE
2014,20,606,Isaias Quiroz (minors),Isaias Quiroz,0,8,0,11,FALSE,TRUE
2014,20,608,Gianpaul Gonzalez (minors),Gianpaul Gonzalez,0,8,2,8,TRUE,FALSE
2014,20,612,Koby Gauna (minors),Koby Gauna,0,8,2,8,TRUE,FALSE
2014,20,614,Devon Fisher (minors),Devon Fisher,0,8,2,8,TRUE,FALSE
2014,21,620,Onas Farfan (minors),Onas Farfan,0,8,2,9,TRUE,TRUE
2014,22,669,Bubby Rossman (minors),Bubby Rossman,0,8,1,9,TRUE,TRUE
2014,22,672,Brendan McCurry (minors),Brendan McCurry,2,6,2,9,FALSE,TRUE
2014,23,688,Jordan Johnson (minors),Jordan Johnson,2,6,0,11,TRUE,TRUE
2014,23,693,Eric Sandness (minors),Eric Sandness,2,2,2,9,FALSE,TRUE
2014,24,714,Conor Fisk (minors),Conor Fisk,0,8,2,10,TRUE,TRUE
2014,25,747,Travis Radke (minors),Travis Radke,0,8,2,7,TRUE,TRUE
2014,25,748,Byron Murray (minors),Byron Murray,2,4,2,10,FALSE,TRUE
2014,25,753,Rudy Martin (minors),Rudy Martin,0,8,0,11,FALSE,TRUE
2014,25,763,Kyle Kinman (minors),Kyle Kinman,0,8,2,9,TRUE,TRUE
2014,26,769,Zach Hedges (minors),Zach Hedges,0,8,2,9,TRUE,TRUE
2014,26,785,Brennan Bernardino (minors),Brennan Bernardino,0,8,1,9,TRUE,TRUE
2014,26,787,Cade Gotta (minors),Cade Gotta,0,8,0,11,FALSE,TRUE
2014,26,791,Jerrick Suiter (minors),Jerrick Suiter,2,6,2,8,FALSE,TRUE
2014,27,799,Calvin Graves (minors),Calvin Graves,0,8,2,9,TRUE,TRUE
2014,27,815,Jake Paulson (minors),Jake Paulson,2,7,2,6,FALSE,TRUE
2014,27,817,Grant Kay (minors),Grant Kay,0,8,2,10,TRUE,TRUE
2014,28,832,Tanner Kiest (minors),Tanner Kiest,0,8,0,11,FALSE,TRUE
2014,28,844,Kida De La Cruz (minors),Kida De La Cruz,0,8,2,9,TRUE,TRUE
2014,28,850,Will Kengor (minors),Will Kengor,0,8,2,10,TRUE,TRUE
2014,29,861,Tyler Herb (minors),Tyler Herb,0,8,2,10,TRUE,TRUE
2014,29,863,Logan Sawyer (minors),Logan Sawyer,0,8,2,10,TRUE,TRUE
2014,29,865,Matt Blackham (minors),Matt Blackham,0,8,2,9,TRUE,TRUE
2014,29,871,Patrick Baker (minors),Patrick Baker,0,8,2,9,TRUE,TRUE
2014,29,875,Michael Sullivan (minors),Michael Sullivan,2,3,2,9,FALSE,TRUE
2014,29,882,Cody Stull (minors),Cody Stull,2,7,2,6,FALSE,TRUE
2014,29,885,Bryan Dobzanski (minors),Bryan Dobzanski,0,8,2,8,TRUE,FALSE
2014,30,888,Marc Flores (minors),Marc Flores,0,8,0,11,FALSE,TRUE
2014,30,894,Kevin Garcia (minors),Kevin Garcia,0,8,0,11,FALSE,TRUE
2014,30,904,Tyler Mapes (minors),Tyler Mapes,2,7,2,6,FALSE,TRUE
2014,31,936,John Fasola (minors),John Fasola,0,8,2,8,TRUE,FALSE
2014,31,938,Dominic DeMasi (minors),Dominic DeMasi,2,6,2,9,FALSE,TRUE
2014,31,943,Sal Giardina (minors),Sal Giardina,0,8,2,8,TRUE,FALSE
2014,33,976,Edwin Medina (minors),Edwin Medina,2,3,2,2,FALSE,TRUE
2014,33,993,DonAndre Clark (minors),DonAndre Clark,0,8,2,8,TRUE,FALSE
2014,33,995,Jose Lopez (minors),Jose Lopez,2,1,2,5,FALSE,TRUE
2014,36,1066,Justin Ferrell (minors),Justin Ferrell,0,8,2,10,TRUE,TRUE
2014,36,1086,Cody Chartrand (minors),Cody Chartrand,2,1,2,6,FALSE,TRUE
2014,37,1119,Karch Kowalczyk (minors),Karch Kowalczyk,0,8,2,10,TRUE,TRUE
2014,38,1131,Taylor Zeutenhorst (minors),Taylor Zeutenhorst,0,8,2,8,TRUE,FALSE
2014,38,1150,Magglio Ordonez (minors),Magglio Ordonez,2,2,2,9,FALSE,TRUE
2014,39,1165,Arnaldo Berrios (minors),Arnaldo Berrios,2,6,2,4,FALSE,TRUE
2014,39,1177,Blake Grant-Parks (minors),Blake Grant-Parks,0,8,0,11,FALSE,TRUE
2015,1,6,Tyler Jay (minors),Tyler Jay,2,5,1,10,TRUE,TRUE
2015,1,10,Cornelius Randolph (minors),Cornelius Randolph,0,7,0,10,FALSE,TRUE
2015,1,13,Garrett Whitley (minors),Garrett Whitley,0,7,2,9,TRUE,TRUE
2015,1,21,Ashe Russell (minors),Ashe Russell,0,7,2,7,TRUE,FALSE
2015,1,23,Nick Plummer (minors),Nick Plummer,0,7,1,8,TRUE,TRUE
2015,1,29,Jon Harris (minors),Jon Harris,0,7,2,8,TRUE,TRUE
2015,1,30,Kyle Holder (minors),Kyle Holder,0,7,2,8,TRUE,TRUE
2015,1,33,Nolan Watson (minors),Nolan Watson,0,7,0,10,FALSE,TRUE
2015,1,40,Nathan Kirby (minors),Nathan Kirby,0,7,2,8,TRUE,TRUE
2015,2,45,Eric Jenkins (minors),Eric Jenkins,0,7,2,9,TRUE,TRUE
2015,2,47,Donnie Dewees (minors),Donnie Dewees,2,6,2,8,FALSE,TRUE
2015,2,51,Austin Smith (minors),Austin Smith,0,7,2,8,TRUE,TRUE
2015,2,52,Chris Betts (minors),Chris Betts,0,7,2,8,TRUE,TRUE
2015,2,53,Desmond Lindsay (minors),Desmond Lindsay,0,7,2,7,TRUE,FALSE
2015,2,59,Juan Hillman (minors),Juan Hillman,0,7,0,10,FALSE,TRUE
2015,2,63,Mikey White (minors),Mikey White,0,7,2,7,TRUE,FALSE
2015,2,66,Bryce Denton (minors),Bryce Denton,0,7,2,7,TRUE,FALSE
2015,2,69,Blake Perkins (minors),Blake Perkins,0,7,1,9,TRUE,TRUE
2015,3,77,Javier Medina (minors),Javier Medina,2,4,2,9,FALSE,TRUE
2015,3,79,Riley Ferrell (minors),Riley Ferrell,0,7,2,8,TRUE,TRUE
2015,3,81,Austin Rei (minors),Austin Rei,0,7,2,8,TRUE,TRUE
2015,3,82,Bryan Hudson (minors),Bryan Hudson,0,7,1,9,TRUE,TRUE
2015,3,90,Nash Walters (minors),Nash Walters,0,7,1,8,TRUE,TRUE
2015,3,91,Justin Maese (minors),Justin Maese,0,7,2,9,TRUE,TRUE
2015,3,92,Drew Finley (minors),Drew Finley,0,7,2,7,TRUE,FALSE
2015,3,95,Jalen Miller (minors),Jalen Miller,0,7,0,10,FALSE,TRUE
2015,3,97,Dakota Chalmers (minors),Dakota Chalmers,0,7,0,10,FALSE,TRUE
2015,3,98,Anderson Miller (minors),Anderson Miller,0,7,2,8,TRUE,TRUE
2015,3,101,Phil Pfeifer (minors),Phil Pfeifer,0,7,2,8,TRUE,TRUE
2015,3,103,Rhett Wiseman (minors),Rhett Wiseman,0,7,2,7,TRUE,FALSE
2015,4,106,Breckin Williams (minors),Breckin Williams,0,7,2,7,TRUE,FALSE
2015,4,107,David Hill (minors),David Hill,0,7,2,7,TRUE,FALSE
2015,4,108,Jacob Lemoine (minors),Jacob Lemoine,0,7,1,8,TRUE,TRUE
2015,4,110,Trey Cabbage (minors),Trey Cabbage,0,7,1,9,TRUE,TRUE
2015,4,111,Tate Matheny (minors),Tate Matheny,0,7,2,7,TRUE,FALSE
2015,4,112,Zack Erwin (minors),Zack Erwin,0,7,2,8,TRUE,TRUE
2015,4,113,D.J. Wilson (minors),D.J. Wilson,0,7,2,7,TRUE,FALSE
2015,4,114,Kyle Martin (minors),Kyle Martin,0,7,0,10,FALSE,TRUE
2015,4,115,Miles Gordon (minors),Miles Gordon,0,7,2,8,TRUE,TRUE
2015,4,118,Brandon Koch (minors),Brandon Koch,0,7,2,9,TRUE,TRUE
2015,4,119,David Thompson (minors),David Thompson,0,7,2,8,TRUE,TRUE
2015,4,120,Josh Graham (minors),Josh Graham,0,7,2,8,TRUE,TRUE
2015,4,121,Demi Orimoloye (minors),Demi Orimoloye,0,7,2,7,TRUE,FALSE
2015,4,124,Tyler Krieger (minors),Tyler Krieger,0,7,2,8,TRUE,TRUE
2015,4,126,Mac Marshall (minors),Mac Marshall,0,7,2,7,TRUE,FALSE
2015,4,129,Garrett Davila (minors),Garrett Davila,0,7,0,10,FALSE,TRUE
2015,4,130,Kade Scivicque (minors),Kade Scivicque,2,6,2,5,FALSE,TRUE
2015,5,138,Chad Smith (minors),Chad Smith,2,5,0,10,TRUE,TRUE
2015,5,141,Jagger Rusconi (minors),Jagger Rusconi,0,7,2,8,TRUE,TRUE
2015,5,142,Jordan Stephens (minors),Jordan Stephens,0,7,2,8,TRUE,TRUE
2015,5,143,Ryan Kellogg (minors),Ryan Kellogg,0,7,2,8,TRUE,TRUE
2015,5,145,Ian Kahaloa (minors),Ian Kahaloa,2,5,0,10,TRUE,TRUE
2015,5,150,Ryan Clark (minors),Ryan Clark,0,7,2,9,TRUE,TRUE
2015,5,151,Blake Allemand (minors),Blake Allemand,0,7,2,7,TRUE,FALSE
2015,5,152,Jose Espada (minors),Jose Espada,0,7,1,9,TRUE,TRUE
2015,5,160,Cam Gibson (minors),Cam Gibson,0,7,2,6,TRUE,TRUE
2015,5,162,Brendon Davis (minors),Brendon Davis,0,7,1,8,TRUE,TRUE
2015,6,167,Jack Wynkoop (minors),Jack Wynkoop,0,7,2,7,TRUE,FALSE
2015,6,168,Tyler Ferguson (minors),Tyler Ferguson,0,7,1,10,TRUE,TRUE
2015,6,177,Jordan Guerrero (minors),Jordan Guerrero,0,7,2,9,TRUE,TRUE
2015,6,179,Chase Ingram (minors),Chase Ingram,0,7,2,7,TRUE,FALSE
2015,6,180,Matt Withrow (minors),Matt Withrow,0,7,2,7,TRUE,FALSE
2015,6,183,Brandon Wagner (minors),Brandon Wagner,0,7,2,8,TRUE,TRUE
2015,6,185,Kyle Wilcox (minors),Kyle Wilcox,2,5,0,10,TRUE,TRUE
2015,6,188,Bubba Derby (minors),Bubba Derby,0,7,2,8,TRUE,TRUE
2015,7,204,Luke Leftwich (minors),Luke Leftwich,0,7,2,7,TRUE,FALSE
2015,7,214,Nathan Lukes (minors),Nathan Lukes,0,7,1,9,TRUE,TRUE
2015,7,217,Mitchell Tolman (minors),Mitchell Tolman,0,7,2,9,TRUE,TRUE
2015,7,218,Kyle Friedrichs (minors),Kyle Friedrichs,0,7,2,7,TRUE,FALSE
2015,7,219,Gabriel Cancel (minors),Gabriel Cancel,0,7,0,10,FALSE,TRUE
2015,7,223,Gray Fenter (minors),Gray Fenter,0,7,2,9,TRUE,TRUE
2015,8,228,Blake Bass (minors),Blake Bass,0,7,2,7,TRUE,FALSE
2015,8,230,Kolton Kendrick (minors),Kolton Kendrick,0,7,2,8,TRUE,TRUE
2015,8,235,Mitch Piatnik (minors),Mitch Piatnik,0,7,2,9,TRUE,TRUE
2015,8,237,Aldemar Burgos (minors),Aldemar Burgos,0,7,2,9,TRUE,TRUE
2015,8,238,Reece Karalus (minors),Reece Karalus,0,7,2,7,TRUE,FALSE
2015,8,240,Ryan Lawlor (minors),Ryan Lawlor,0,7,2,8,TRUE,TRUE
2015,8,241,Nate Griep (minors),Nate Griep,0,7,0,10,FALSE,TRUE
2015,8,242,Danny Young (minors),Danny Young,0,7,1,8,TRUE,TRUE
2015,8,243,Donny Sands (minors),Donny Sands,0,7,1,8,TRUE,TRUE
2015,8,246,Cory Taylor (minors),Cory Taylor,2,6,2,8,FALSE,TRUE
2015,8,251,Ian Oxnevad (minors),Ian Oxnevad,0,7,0,10,FALSE,TRUE
2015,8,253,Seamus Curran (minors),Seamus Curran,0,7,2,7,TRUE,FALSE
2015,9,266,Reilly Hovis (minors),Reilly Hovis,0,7,2,8,TRUE,TRUE
2015,9,267,Jerry Keel (minors),Jerry Keel,0,7,2,8,TRUE,TRUE
2015,9,271,Karsen Lindell (minors),Karsen Lindell,0,7,2,7,TRUE,FALSE
2015,9,272,Connor Panas (minors),Connor Panas,0,7,0,10,FALSE,TRUE
2015,9,277,Bret Helton (minors),Bret Helton,0,7,2,8,TRUE,TRUE
2015,9,283,Jaylen Ferguson (minors),Jaylen Ferguson,0,7,2,7,TRUE,FALSE
2015,10,294,Josh Tobias (minors),Josh Tobias,2,6,2,5,FALSE,TRUE
2015,10,303,James Reeves (minors),James Reeves,0,7,2,9,TRUE,TRUE
2015,10,305,Darin Gillies (minors),Darin Gillies,0,7,2,8,TRUE,TRUE
2015,10,306,Tyler Cyr (minors),Tyler Cyr,0,7,1,8,TRUE,TRUE
2015,10,312,Logan Landon (minors),Logan Landon,0,7,2,7,TRUE,FALSE
2015,10,315,Adam Hofacket (minors),Adam Hofacket,2,5,0,10,TRUE,TRUE
2015,11,322,Danny Dopico (minors),Danny Dopico,0,7,2,8,TRUE,TRUE
2015,11,324,Edgar Cabral (minors),Edgar Cabral,0,7,2,9,TRUE,TRUE
2015,11,325,Brantley Bell (minors),Brantley Bell,0,7,0,10,FALSE,TRUE
2015,11,326,Ryan McKay (minors),Ryan McKay,0,7,2,7,TRUE,FALSE
2015,11,331,Jose Cuas (minors),Jos Cuas,0,7,1,8,TRUE,TRUE
2015,11,336,C.J. Hinojosa (minors),C.J. Hinojosa,0,7,0,10,FALSE,TRUE
2015,11,337,Christian Kelley (minors),Christian Kelley,0,7,2,7,TRUE,FALSE
2015,11,344,Andrew Lee (minors),Andrew Lee,0,7,2,9,TRUE,TRUE
2015,12,346,Wesley Rodriguez (minors),Wesley Rodriguez,0,7,2,7,TRUE,FALSE
2015,12,348,LeDarious Clark (minors),LeDarious Clark,0,7,2,8,TRUE,TRUE
2015,12,350,Zander Wiel (minors),Zander Wiel,0,7,0,10,FALSE,TRUE
2015,12,355,Alexis Diaz (minors),Alexis Daz,0,7,1,8,TRUE,TRUE
2015,12,358,David Olmedo-Barrera (minors),David Olmedo-Barrera,0,7,2,8,TRUE,TRUE
2015,12,359,Joe Shaw (minors),Joe Shaw,0,7,2,9,TRUE,TRUE
2015,12,367,Ty Moore (minors),Ty Moore,0,7,2,7,TRUE,FALSE
2015,12,371,Jacob Schlesener (minors),Jacob Schlesener,0,7,2,7,TRUE,FALSE
2015,13,377,Mylz Jones (minors),Mylz Jones,0,7,2,7,TRUE,FALSE
2015,13,379,Kevin McCanna (minors),Kevin McCanna,0,7,2,8,TRUE,TRUE
2015,13,381,Matthew Kent (minors),Matthew Kent,0,7,0,10,FALSE,TRUE
2015,13,386,R.J. Peace (minors),R.J. Peace,0,7,2,7,TRUE,FALSE
2015,13,388,Nicholas Padilla (minors),Nicholas Padilla,0,7,1,8,TRUE,TRUE
2015,13,391,Max McDowell (minors),Max McDowell,0,7,0,10,FALSE,TRUE
2015,13,400,Josh Lester (minors),Josh Lester,0,7,1,8,TRUE,TRUE
2015,13,402,Michael Boyle (minors),Michael Boyle,2,5,0,10,TRUE,TRUE
2015,14,408,Adam Choplick (minors),Adam Choplick,0,7,2,8,TRUE,TRUE
2015,14,417,Kyle Overstreet (minors),Kyle Overstreet,0,7,2,7,TRUE,FALSE
2015,14,423,Will Carter (minors),Will Carter,2,5,0,10,TRUE,TRUE
2015,14,425,Jio Orozco (minors),Jio Orozco,0,7,0,10,FALSE,TRUE
2015,14,428,Boomer Biegalski (minors),Boomer Biegalski,0,7,2,7,TRUE,FALSE
2015,15,436,Justin Donatella (minors),Justin Donatella,0,7,2,8,TRUE,TRUE
2015,15,441,Jerry Downs (minors),Jerry Downs,0,7,2,8,TRUE,TRUE
2015,15,447,Brad Zunica (minors),Brad Zunica,0,7,2,8,TRUE,TRUE
2015,15,452,Jackson McClelland (minors),Jackson McClelland,0,7,0,10,FALSE,TRUE
2015,15,455,Ryne Inman (minors),Ryne Inman,0,7,2,7,TRUE,FALSE
2015,15,465,Nathan Bates (minors),Nathan Bates,0,7,2,8,TRUE,TRUE
2015,16,466,Zach Nehrir (minors),Zach Nehrir,0,7,2,9,TRUE,TRUE
2015,16,468,Tyler Phillips (minors),Tyler Phillips,0,7,1,10,TRUE,TRUE
2015,16,472,Brandon Quintero (minors),Brandon Quintero,0,7,2,9,TRUE,TRUE
2015,16,481,Conor Harber (minors),Conor Harber,0,7,2,7,TRUE,FALSE
2015,16,483,Kolton Mahoney (minors),Kolton Mahoney,0,7,2,7,TRUE,FALSE
2015,16,490,Alec Kisena (minors),Alec Kisena,0,7,2,8,TRUE,TRUE
2015,16,492,Nolan Long (minors),Nolan Long,2,5,0,10,TRUE,TRUE
2015,16,494,Ian Sagdal (minors),Ian Sagdal,0,7,2,8,TRUE,TRUE
2015,17,500,Nate Gercken (minors),Nate Gercken,0,7,0,10,FALSE,TRUE
2015,17,501,Chad De La Guerra (minors),Chad De La Guerra,0,7,2,8,TRUE,TRUE
2015,17,508,Brett Sullivan (minors),Brett Sullivan,0,7,1,9,TRUE,TRUE
2015,17,511,Michael Petersen (minors),Michael Petersen,2,5,1,10,TRUE,TRUE
2015,17,521,Chris Chinea (minors),Chris Chinea,0,7,2,7,TRUE,FALSE
2015,18,539,Jordan Humphreys (minors),Jordan Humphreys,0,7,2,7,TRUE,FALSE
2015,18,542,Geno Encina (minors),Geno Encina,0,7,0,10,FALSE,TRUE
2015,18,543,Zack Zehner (minors),Zack Zehner,0,7,2,7,TRUE,FALSE
2015,18,553,Nick Vespi (minors),Nick Vespi,0,7,1,8,TRUE,TRUE
2015,18,555,Travis Herrin (minors),Travis Herrin,0,7,2,7,TRUE,FALSE
2015,19,559,Drew Ferguson (minors),Drew Ferguson,0,7,2,7,TRUE,FALSE
2015,19,567,Alan Garcia (minors),Alan Garcia,0,7,0,10,FALSE,TRUE
2015,19,570,Sean McLaughlin (minors),Sean McLaughlin,0,7,2,8,TRUE,TRUE
2015,19,573,Mark Seyler (minors),Mark Seyler,0,7,2,7,TRUE,FALSE
2015,19,574,Todd Isaacs (minors),Todd Isaacs,0,7,2,9,TRUE,TRUE
2015,19,577,Ike Schlabach (minors),Ike Schlabach,0,7,2,8,TRUE,TRUE
2015,20,594,Will Stewart (minors),Will Stewart,0,7,0,10,FALSE,TRUE
2015,20,599,Thomas McIlraith (minors),Thomas McIlraith,0,7,0,10,FALSE,TRUE
2015,20,603,Isiah Gilliam (minors),Isiah Gilliam,0,7,0,10,FALSE,TRUE
2015,20,604,Luke Wakamatsu (minors),Luke Wakamatsu,0,7,2,8,TRUE,TRUE
2015,20,608,James Naile (minors),James Naile,0,7,1,8,TRUE,TRUE
2015,21,616,Alexis Olmeda (minors),Alexis Olmeda,0,7,2,9,TRUE,TRUE
2015,21,617,Logan Cozart (minors),Logan Cozart,0,7,2,8,TRUE,TRUE
2015,21,623,Jared Cheek (minors),Jared Cheek,0,7,2,8,TRUE,TRUE
2015,21,626,Giovanny Alfonzo (minors),Giovanny Alfonzo,0,7,2,8,TRUE,TRUE
2015,21,630,Kurt Hoekstra (minors),Kurt Hoekstra,2,5,2,7,FALSE,TRUE
2015,21,631,Jon Olczak (minors),Jon Olczak,0,7,2,9,TRUE,TRUE
2015,21,633,Josh Roeder (minors),Josh Roeder,0,7,2,9,TRUE,TRUE
2015,21,636,Ryan Halstead (minors),Ryan Halstead,0,7,2,7,TRUE,FALSE
2015,21,637,Nick Economos (minors),Nick Economos,0,7,2,7,TRUE,FALSE
2015,21,640,Tanner Donnels (minors),Tanner Donnels,2,2,2,8,FALSE,TRUE
2015,21,643,Juan Echevarria (minors),Juan Echevarria,0,7,0,10,FALSE,TRUE
2015,22,648,Josh Altmann (minors),Josh Altmann,0,7,0,10,FALSE,TRUE
2015,22,658,Justin Marsden (minors),Justin Marsden,0,7,2,7,TRUE,FALSE
2015,22,660,Dalton Geekie (minors),Dalton Geekie,0,7,2,8,TRUE,TRUE
2015,22,667,Nathan Trevillian (minors),Nathan Trevillian,2,1,2,5,FALSE,TRUE
2015,23,676,Logan Soole (minors),Logan Soole,0,7,2,7,TRUE,FALSE
2015,24,718,Jesus Ortiz (minors),Jesus Ortiz,2,6,2,8,FALSE,TRUE
2015,24,722,Reggie Pruitt (minors),Reggie Pruitt,0,7,0,10,FALSE,TRUE
2015,25,737,Scott Burcham (minors),Scott Burcham,0,7,2,8,TRUE,TRUE
2015,25,740,Logan Lombana (minors),Logan Lombana,0,7,2,7,TRUE,FALSE
2015,25,741,Andrew Noviello (minors),Andrew Noviello,2,2,2,8,FALSE,TRUE
2015,25,743,Marcus Mastrobuoni (minors),Marcus Mastrobuoni,0,7,2,7,TRUE,FALSE
2015,25,750,Jonathan Morales (minors),Jonathan Morales,0,7,0,10,FALSE,TRUE
2015,25,754,Connor Marabell (minors),Connor Marabell,0,7,2,7,TRUE,FALSE
2015,25,757,Logan Hill (minors),Logan Hill,0,7,2,8,TRUE,TRUE
2015,27,796,Cameron Gann (minors),Cameron Gann,0,7,0,10,FALSE,TRUE
2015,27,802,Alex Katz (minors),Alex Katz,0,7,0,10,FALSE,TRUE
2015,27,811,Jon Perrin (minors),Jon Perrin,2,6,2,5,FALSE,TRUE
2015,27,815,Michael Rivera (minors),Michael Rivera,2,6,2,5,FALSE,TRUE
2015,27,818,Xavier Altamirano (minors),Xavier Altamirano,0,7,2,7,TRUE,FALSE
2015,27,823,Stuart Levy (minors),Stuart Levy,0,7,2,8,TRUE,TRUE
2015,27,824,Ryan Brinley (minors),Ryan Brinley,0,7,2,7,TRUE,FALSE
2015,28,836,Jeff Kinley (minors),Jeff Kinley,0,7,2,9,TRUE,TRUE
2015,28,841,Mitch Ghelfi (minors),Mitch Ghelfi,0,7,2,9,TRUE,TRUE
2015,29,869,Seth Davis (minors),Seth Davis,0,7,2,8,TRUE,TRUE
2015,30,914,Jorge Pantoja (minors),Jorge Pantoja,2,6,2,5,FALSE,TRUE
2015,31,921,Nick Duron (minors),Nick Duron,0,7,1,8,TRUE,TRUE
2015,31,922,David Walker (minors),David Walker,0,7,2,7,TRUE,FALSE
2015,31,924,Nick Fanti (minors),Nick Fanti,2,5,0,10,TRUE,TRUE
2015,31,933,Hobie Harris (minors),Hobie Harris,0,7,1,9,TRUE,TRUE
2015,31,938,John Gorman (minors),John Gorman,0,7,2,7,TRUE,FALSE
2015,32,969,Jake Kalish (minors),Jake Kalish,0,7,2,9,TRUE,TRUE
2015,33,987,Braxton Lorenzini (minors),Braxton Lorenzini,0,7,2,7,TRUE,FALSE
2015,33,999,Nate Esposito (minors),Nate Esposito,0,7,2,7,TRUE,FALSE
2015,33,1003,Steven Klimek (minors),Steven Klimek,0,7,2,8,TRUE,TRUE
2015,33,1005,Winston Lavendier (minors),Winston Lavendier,0,7,2,9,TRUE,TRUE
2015,34,1008,Joeanthony Rivera (minors),Joeanthony Rivera,2,5,2,3,FALSE,TRUE
2015,34,1014,Ben Pelletier (minors),Ben Pelletier,0,7,2,7,TRUE,FALSE
2015,34,1034,Tyler Watson (minors),Tyler Watson,0,7,2,8,TRUE,TRUE
2015,35,1040,Hector Lujan (minors),Hector Lujan,0,7,2,8,TRUE,TRUE
2015,35,1047,Nathan Foriest (minors),Nathan Foriest,0,7,2,7,TRUE,FALSE
2015,35,1051,Quintin Torres-Costa (minors),Quintin Torres-Costa,0,7,2,8,TRUE,TRUE
2015,35,1057,Jordan George (minors),Jordan George,0,7,2,7,TRUE,FALSE
2015,36,1076,Gunnar Kines (minors),Gunnar Kines,0,7,0,10,FALSE,TRUE
2015,36,1078,Bryan Bonnell (minors),Bryan Bonnell,0,7,0,10,FALSE,TRUE
2015,37,1096,Max Brown (minors),Max Brown,2,6,2,2,FALSE,TRUE
2015,37,1101,Adam Lau (minors),Adam Lau,0,7,2,7,TRUE,FALSE
2015,37,1107,Blake Rogers (minors),Blake Rogers,0,7,2,9,TRUE,TRUE
2015,38,1145,Dalton Kelly (minors),Dalton Kelly,0,7,2,8,TRUE,TRUE
2015,39,1177,Tate Scioneaux (minors),Tate Scioneaux,0,7,2,7,TRUE,FALSE
2016,1,4,Riley Pint (minors),Riley Pint,0,6,1,8,TRUE,TRUE
2016,1,12,Jay Groome (minors),Jay Groome,0,6,0,9,FALSE,TRUE
