Year,Rnd,OvPck,Name.cleaned,Name.student,status.cleaned,times.cleaned,status.student,times.student,changed_status,changed_times
2016,1,14,Will Benson (minors),Will Benson,0,6,1,7,TRUE,TRUE
2016,1,17,Forrest Whitley (minors),Forrest Whitley,2,4,1,9,TRUE,TRUE
2016,1,18,Blake Rutherford (minors),Blake Rutherford,0,6,1,8,TRUE,TRUE
2016,1,23,Delvin Perez (minors),Delvin Prez,0,6,2,8,TRUE,TRUE
2016,1,24,Hudson Potts (minors),Hudson Potts,0,6,2,8,TRUE,TRUE
2016,1,27,Cody Sedlock (minors),Cody Sedlock,0,6,1,7,TRUE,TRUE
2016,1,30,Cole Ragans (minors),Cole Ragans,0,6,1,7,TRUE,TRUE
2016,1,39,Anfernee Grier (minors),Anfernee Grier,0,6,2,7,TRUE,TRUE
2016,1,40,Joey Wentz (minors),Joey Wentz,0,6,1,7,TRUE,TRUE
2016,2,42,Kevin Gowdy (minors),Kevin Gowdy,0,6,0,9,FALSE,TRUE
2016,2,43,Chris Okey (minors),Chris Okey,0,6,1,7,TRUE,TRUE
2016,2,46,Lucas Erceg (minors),Lucas Erceg,0,6,1,8,TRUE,TRUE
2016,2,47,Logan Shore (minors),Logan Shore,0,6,2,8,TRUE,TRUE
2016,2,48,Buddy Reed (minors),Michael Reed,0,6,0,9,FALSE,TRUE
2016,2,49,Alec Hansen (minors),Alec Hansen,0,6,2,6,TRUE,FALSE
2016,2,50,Joe Rizzo (minors),Joe Rizzo,0,6,2,8,TRUE,TRUE
2016,2,51,C.J. Chatham (minors),C.J. Chatham,0,6,2,7,TRUE,TRUE
2016,2,52,Andy Yerzy (minors),Andy Yerzy,0,6,0,9,FALSE,TRUE
2016,2,53,Ryan Boldt (minors),Ryan Boldt,0,6,2,7,TRUE,TRUE
2016,2,55,Nolan Jones (minors),Nolan Jones,0,6,1,7,TRUE,TRUE
2016,2,63,Alex Speas (minors),Alex Speas,0,6,1,8,TRUE,TRUE
2016,2,67,A.J. Puckett (minors),A.J. Puckett,0,6,0,9,FALSE,TRUE
2016,2,68,Travis MacGregor (minors),Travis MacGregor,0,6,0,9,FALSE,TRUE
2016,2,69,Matthias Dietz (minors),Matthias Dietz,0,6,2,6,TRUE,FALSE
2016,2,70,Connor Jones (minors),Connor Jones,0,6,2,7,TRUE,TRUE
2016,2,71,Reggie Lawson (minors),Reggie Lawson,0,6,0,9,FALSE,TRUE
2016,2,73,Jose Miranda (minors),Jos Miranda,0,6,1,7,TRUE,TRUE
2016,2,76,Brett Cumberland (minors),Brett Cumberland,0,6,2,8,TRUE,TRUE
2016,3,78,Cole Stobbe (minors),Cole Stobbe,0,6,2,6,TRUE,FALSE
2016,3,79,Nick Hanson (minors),Nick Hanson,0,6,2,7,TRUE,TRUE
2016,3,82,Braden Webb (minors),Braden Webb,0,6,0,9,FALSE,TRUE
2016,3,84,Thomas Jones (minors),Thomas Jones,0,6,0,9,FALSE,TRUE
2016,3,86,Alex Call (minors),Alex Call,0,6,1,7,TRUE,TRUE
2016,3,87,Bryson Brigman (minors),Bryson Brigman,0,6,0,9,FALSE,TRUE
2016,3,95,Heath Quinn (minors),Heath Quinn,0,6,2,6,TRUE,FALSE
2016,3,98,Nolan Martinez (minors),Nolan Martinez,0,6,2,8,TRUE,TRUE
2016,3,99,Kole Enright (minors),Kole Enright,0,6,2,6,TRUE,FALSE
2016,3,100,Blake Tiberi (minors),Blake Tiberi,0,6,0,9,FALSE,TRUE
2016,3,102,Zach Jackson (minors),Zach Jackson,0,6,1,7,TRUE,TRUE
2016,3,105,Stephen Alemais (minors),Stephen Alemais,0,6,0,9,FALSE,TRUE
2016,4,108,Scott Moss (minors),Scott Moss,0,6,2,7,TRUE,TRUE
2016,4,112,Skylar Szynski (minors),Skylar Szynski,0,6,2,7,TRUE,TRUE
2016,4,113,Sean Reynolds (minors),Sean Reynolds,0,6,1,9,TRUE,TRUE
2016,4,116,Jameson Fisher (minors),Jameson Fisher,0,6,2,7,TRUE,TRUE
2016,4,117,Thomas Burrows (minors),Thomas Burrows,0,6,2,7,TRUE,TRUE
2016,4,119,Curtis Taylor (minors),Curtis Taylor,0,6,0,9,FALSE,TRUE
2016,4,120,Easton McGee (minors),Easton McGee,0,6,1,7,TRUE,TRUE
2016,4,121,Brenan Hanifee (minors),Brenan Hanifee,2,4,1,8,TRUE,TRUE
2016,4,123,Tom Hackimer (minors),Tom Hackimer,0,6,0,9,FALSE,TRUE
2016,4,124,Nick Banks (minors),Nick Banks,0,6,2,8,TRUE,TRUE
2016,4,125,Matt Krook (minors),Matt Krook,0,6,1,8,TRUE,TRUE
2016,4,127,Brett Adcock (minors),Brett Adcock,0,6,2,7,TRUE,TRUE
2016,4,129,Charles Leblanc (minors),Charles Leblanc,0,6,1,7,TRUE,TRUE
2016,4,133,Jace Vines (minors),Jace Vines,0,6,2,8,TRUE,TRUE
2016,4,135,Braeden Ogle (minors),Braeden Ogle,0,6,0,9,FALSE,TRUE
2016,4,136,Jeremy Martinez (minors),Jeremy Martinez,0,6,2,6,TRUE,FALSE
2016,5,140,Brian Serven (minors),Brian Serven,0,6,1,7,TRUE,TRUE
2016,5,141,Zack Brown (minors),Zack Brown,0,6,2,8,TRUE,TRUE
2016,5,144,Lake Bachar (minors),Lake Bachar,2,4,0,9,TRUE,TRUE
2016,5,149,Joey Rose (minors),Joey Rose,0,6,2,6,TRUE,FALSE
2016,5,150,Mikey York (minors),Mikey York,0,6,2,8,TRUE,TRUE
2016,5,151,Alexis Torres (minors),Alexis Torres,0,6,2,8,TRUE,TRUE
2016,5,152,Conner Capel (minors),Conner Capel,0,6,1,7,TRUE,TRUE
2016,5,153,Jordan Balazovic (minors),Jordan Balazovic,0,6,1,8,TRUE,TRUE
2016,5,155,Ryan Howard (minors),Ryan Howard,0,6,2,6,TRUE,FALSE
2016,5,156,Connor Justus (minors),Connor Justus,0,6,2,7,TRUE,TRUE
2016,5,158,Dom Thompson-Williams (minors),Dom Thompson-Williams,0,6,2,6,TRUE,FALSE
2016,5,164,Bailey Clark (minors),Bailey Clark,0,6,2,6,TRUE,FALSE
2016,6,170,Willie Abreu (minors),Willie Abreu,0,6,2,7,TRUE,TRUE
2016,6,173,Remey Reed (minors),Remey Reed,0,6,2,6,TRUE,FALSE
2016,6,176,Luis Curbelo (minors),Luis Curbelo,0,6,0,9,FALSE,TRUE
2016,6,179,Mack Lemieux (minors),Mack Lemieux,0,6,0,9,FALSE,TRUE
2016,6,180,Zack Trageton (minors),Zack Trageton,0,6,2,7,TRUE,TRUE
2016,6,181,Tobias Myers (minors),Tobias Myers,0,6,1,9,TRUE,TRUE
2016,6,182,Ulysses Cantu (minors),Ulysses Cantu,2,4,2,7,FALSE,TRUE
2016,6,185,Gio Brusa (minors),Gio Brusa,2,4,0,9,TRUE,TRUE
2016,6,186,Cole Duensing (minors),Cole Duensing,0,6,0,9,FALSE,TRUE
2016,6,187,Stephen Wrenn (minors),Stephen Wrenn,0,6,2,6,TRUE,FALSE
2016,6,191,Errol Robinson (minors),Errol Robinson,0,6,0,9,FALSE,TRUE
2016,6,194,Chad Hockin (minors),Chad Hockin,2,4,2,7,FALSE,TRUE
2016,6,195,Cam Vieaux (minors),Cam Vieaux,0,6,1,7,TRUE,TRUE
2016,7,197,Henri Lartigue (minors),Henri Lartigue,0,6,2,6,TRUE,FALSE
2016,7,202,Tyler Ramirez (minors),Tyler Ramirez,0,6,2,6,TRUE,FALSE
2016,7,203,Corey Bird (minors),Corey Bird,0,6,2,7,TRUE,TRUE
2016,7,211,Preston Palmeiro (minors),Preston Palmeiro,0,6,0,9,FALSE,TRUE
2016,7,215,Garrett Williams (minors),Garrett Williams,0,6,0,9,FALSE,TRUE
2016,7,224,Michael Cruz (minors),Michael Cruz,0,6,2,7,TRUE,TRUE
2016,8,228,John Sansone (minors),John Sansone,0,6,2,6,TRUE,FALSE
2016,8,230,Ty Culbreth (minors),Ty Culbreth,0,6,0,9,FALSE,TRUE
2016,8,233,Aaron Knapp (minors),Aaron Knapp,0,6,2,6,TRUE,FALSE
2016,8,236,Nate Nolan (minors),Nate Nolan,0,6,2,6,TRUE,FALSE
2016,8,237,Nick Zammarelli (minors),Nick Zammarelli,0,6,2,6,TRUE,FALSE
2016,8,239,Ryan January (minors),Ryan January,0,6,0,9,FALSE,TRUE
2016,8,240,Kenny Rosenberg (minors),Kenny Rosenberg,0,6,1,7,TRUE,TRUE
2016,8,241,Ryan Moseley (minors),Ryan Moseley,0,6,2,7,TRUE,TRUE
2016,8,245,Stephen Woods (minors),Stephen Woods,0,6,0,9,FALSE,TRUE
2016,8,247,Nick Hernandez (minors),Nick Hernandez,0,6,1,8,TRUE,TRUE
2016,8,249,Tai Tiedemann (minors),Tai Tiedemann,0,6,0,9,FALSE,TRUE
2016,8,255,Dylan Prohoroff (minors),Dylan Prohoroff,0,6,2,6,TRUE,FALSE
2016,8,256,Sam Tewes (minors),Sam Tewes,0,6,2,6,TRUE,FALSE
2016,9,259,Tyler Neslony (minors),Tyler Neslony,0,6,0,9,FALSE,TRUE
2016,9,262,Dalton Sawyer (minors),Dalton Sawyer,0,6,2,8,TRUE,TRUE
2016,9,263,Jarett Rindfleisch (minors),Jarett Rindfleisch,0,6,2,6,TRUE,FALSE
2016,9,264,Jesse Scholtens (minors),Jesse Scholtens,0,6,1,8,TRUE,TRUE
2016,9,265,Daniel Pinero (minors),Daniel Pinero,0,6,2,6,TRUE,FALSE
2016,9,269,Tommy Eveld (minors),Tommy Eveld,0,6,2,8,TRUE,TRUE
2016,9,270,Peter Bayer (minors),Pete Bayer,2,4,2,7,FALSE,TRUE
2016,9,272,Hosea Nelson (minors),Hosea Nelson,0,6,2,6,TRUE,FALSE
2016,9,279,Hever Bueno (minors),Hever Bueno,0,6,2,8,TRUE,TRUE
2016,9,280,Colin Holderman (minors),Colin Holderman,0,6,1,7,TRUE,TRUE
2016,10,287,Julian Garcia (minors),Julian Garcia,0,6,0,9,FALSE,TRUE
2016,10,290,Vince Fernandez (minors),Vince Fernandez,0,6,2,8,TRUE,TRUE
2016,10,296,Zach Remillard (minors),Zach Remillard,0,6,1,8,TRUE,TRUE
2016,10,300,Spencer Jones (minors),Spencer Jones,0,6,2,6,TRUE,FALSE
2016,10,302,Samad Taylor (minors),Samad Taylor,0,6,1,8,TRUE,TRUE
2016,10,308,Trevor Lane (minors),Trevor Lane,0,6,2,8,TRUE,TRUE
2016,10,311,Kevin Lachance (minors),Kevin Lachance,0,6,2,7,TRUE,TRUE
2016,10,314,Dakota Mekkes (minors),Dakota Mekkes,0,6,2,8,TRUE,TRUE
2016,11,317,Josh Stephen (minors),Josh Stephen,0,6,2,6,TRUE,FALSE
2016,11,321,Chad McClanahan (minors),Chad McClanahan,0,6,2,6,TRUE,FALSE
2016,11,323,Chad Smith (minors),Chad Smith,0,6,1,7,TRUE,TRUE
2016,11,325,Zac Houston (minors),Zac Houston,0,6,0,9,FALSE,TRUE
2016,11,329,Jake Polancic (minors),Jake Polancic,0,6,0,9,FALSE,TRUE
2016,11,331,Zach Muckenhirn (minors),Zach Muckenhirn,0,6,1,8,TRUE,TRUE
2016,11,334,Armond Upshaw (minors),Armond Upshaw,0,6,0,9,FALSE,TRUE
2016,11,336,Brennon Lund (minors),Brennon Lund,0,6,2,7,TRUE,TRUE
2016,11,337,Chad Donato (minors),Chad Donato,0,6,2,8,TRUE,TRUE
2016,11,343,Vance Vizcaino (minors),Vance Vizcaino,0,6,2,6,TRUE,FALSE
2016,12,347,Justin Miller (minors),Justin Miller,0,6,0,9,FALSE,TRUE
2016,12,349,Brandon White (minors),Brandon White,0,6,2,6,TRUE,FALSE
2016,12,350,Brandon Gold (minors),Brandon Gold,0,6,2,7,TRUE,TRUE
2016,12,355,Danny Woodrow (minors),Danny Woodrow,0,6,2,6,TRUE,FALSE
2016,12,356,Mitch Roman (minors),Mitch Roman,0,6,2,6,TRUE,FALSE
2016,12,359,Gavin Stupienski (minors),Gavin Stupienski,0,6,0,9,FALSE,TRUE
2016,12,360,Brandon Lawson (minors),Brandon Lawson,0,6,2,7,TRUE,TRUE
2016,12,363,Zach Featherstone (minors),Zach Featherstone,0,6,2,7,TRUE,TRUE
2016,12,370,Matt Cleveland (minors),Matt Cleveland,0,6,2,6,TRUE,FALSE
2016,12,375,Arden Pabst (minors),Arden Pabst,0,6,2,8,TRUE,TRUE
2016,12,376,Brady Whalen (minors),Brady Whalen,0,6,0,9,FALSE,TRUE
2016,13,377,Andrew Brown (minors),Andrew Brown,0,6,2,6,TRUE,FALSE
2016,13,378,Ryan Olson (minors),Ryan Olson,0,6,2,7,TRUE,TRUE
2016,13,380,Taylor Snyder (minors),Taylor Snyder,0,6,2,8,TRUE,TRUE
2016,13,381,Thomas Jankins (minors),Thomas Jankins,0,6,2,7,TRUE,TRUE
2016,13,382,Nate Mondou (minors),Nate Mondou,0,6,1,7,TRUE,TRUE
2016,13,384,Joe Galindo (minors),Joe Galindo,0,6,2,6,TRUE,FALSE
2016,13,385,Brady Policelli (minors),Brady Policelli,0,6,2,7,TRUE,TRUE
2016,13,392,Gavin Collins (minors),Gavin Collins,0,6,0,9,FALSE,TRUE
2016,13,393,Ryan Mason (minors),Ryan Mason,0,6,2,7,TRUE,TRUE
2016,13,395,Jose Layer (minors),Jose Layer,0,6,2,8,TRUE,TRUE
2016,13,400,Dan Rizzie (minors),Dan Rizzie,0,6,2,6,TRUE,FALSE
2016,13,401,Cody Thomas (minors),Cody Thomas,0,6,1,7,TRUE,TRUE
2016,13,404,Wyatt Short (minors),Wyatt Short,0,6,2,7,TRUE,TRUE
2016,14,407,Darick Hall (minors),Darick Hall,0,6,1,7,TRUE,TRUE
2016,14,409,Ramon Osuna (minors),Ramon Osuna,0,6,2,7,TRUE,TRUE
2016,14,410,Matt Dennis (minors),Matt Dennis,0,6,2,7,TRUE,TRUE
2016,14,411,Gabriel Garcia (minors),Gabriel Garcia,0,6,2,8,TRUE,TRUE
2016,14,412,Nolan Blackwood (minors),Nolan Blackwood,0,6,0,9,FALSE,TRUE
2016,14,416,Bryan Saucedo (minors),Bryan Saucedo,0,6,2,6,TRUE,FALSE
2016,14,420,Miles Mastrobuoni (minors),Miles Mastrobuoni,0,6,1,7,TRUE,TRUE
2016,14,421,Ruben Garcia (minors),Ruben Garcia,0,6,2,8,TRUE,TRUE
2016,14,422,Mitch Longo (minors),Mitch Longo,0,6,2,7,TRUE,TRUE
2016,14,426,Francisco Del Valle (minors),Francisco Del Valle,0,6,0,9,FALSE,TRUE
2016,14,427,Carson LaRue (minors),Carson LaRue,0,6,2,8,TRUE,TRUE
2016,14,428,Jordan Scott (minors),Jordan Scott,0,6,0,9,FALSE,TRUE
2016,14,430,Christian James (minors),Christian James,0,6,0,9,FALSE,TRUE
2016,15,438,Jesse Stallings (minors),Jesse Stallings,0,6,2,7,TRUE,TRUE
2016,15,440,Justin Valdespina (minors),Justin Valdespina,2,5,2,7,FALSE,TRUE
2016,15,442,Ty Damron (minors),Ty Damron,0,6,2,7,TRUE,TRUE
2016,15,443,James Nelson (minors),James Nelson,0,6,0,9,FALSE,TRUE
2016,15,444,Jack Suwinski (minors),Jack Suwinski,0,6,1,7,TRUE,TRUE
2016,15,446,Jake Elliott (minors),Jake Elliott,0,6,2,7,TRUE,TRUE
2016,15,450,Dalton Moats (minors),Dalton Moats,0,6,0,9,FALSE,TRUE
2016,15,454,Ryan Williamson (minors),Ryan Williamson,0,6,0,9,FALSE,TRUE
2016,15,462,Josh Winckowski (minors),Josh Winckowski,0,6,1,7,TRUE,TRUE
2016,15,466,J.R. Davis (minors),J.R. Davis,0,6,2,7,TRUE,TRUE
2016,16,473,Dustin Beggs (minors),Dustin Beggs,0,6,0,9,FALSE,TRUE
2016,16,478,Alberto Schmidt (minors),Alberto Schmidt,0,6,2,6,TRUE,FALSE
2016,16,481,Willie Rios (minors),Willie Rios,0,6,2,8,TRUE,TRUE
2016,16,482,Ben Krauth (minors),Ben Krauth,0,6,2,7,TRUE,TRUE
2016,16,483,Tyler Beardsley (minors),Tyler Beardsley,0,6,0,9,FALSE,TRUE
2016,16,489,Scott Engler (minors),Scott Engler,0,6,0,9,FALSE,TRUE
2016,17,497,Danny Zardon (minors),Danny Zardon,0,6,2,7,TRUE,TRUE
2016,17,501,Weston Wilson (minors),Weston Wilson,0,6,1,8,TRUE,TRUE
2016,17,512,Trenton Brooks (minors),Trenton Brooks,0,6,1,9,TRUE,TRUE
2016,17,518,Armando Alvarez (minors),Armando Alvarez,0,6,1,9,TRUE,TRUE
2016,18,531,Cooper Hummel (minors),Cooper Hummel,0,6,1,7,TRUE,TRUE
2016,18,532,Skyler Weber (minors),Skyler Weber,0,6,2,7,TRUE,TRUE
2016,18,534,Jaquez Williams (minors),Jaquez Williams,2,3,2,7,FALSE,TRUE
2016,18,542,Raymond Burgos (minors),Raymond Burgos,0,6,1,9,TRUE,TRUE
2016,18,545,Jacob Heyward (minors),Jacob Heyward,0,6,2,7,TRUE,TRUE
2016,18,547,Colin McKee (minors),Colin McKee,0,6,2,7,TRUE,TRUE
2016,18,548,Greg Weissert (minors),Greg Weissert,0,6,1,7,TRUE,TRUE
2016,19,560,Jacob Bosiokovic (minors),Jacob Bosiokovic,0,6,2,8,TRUE,TRUE
2016,19,564,A.J. Brown (minors),A.J. Brown,2,1,2,2,FALSE,TRUE
2016,19,569,Mark Karaviotis (minors),Mark Karaviotis,0,6,2,8,TRUE,TRUE
2016,19,570,Jim Haley (minors),Jim Haley,0,6,0,9,FALSE,TRUE
2016,19,572,Dakody Clemmer (minors),Dakody Clemmer,0,6,2,7,TRUE,TRUE
2016,19,578,Evan Alexander (minors),Evan Alexander,0,6,0,9,FALSE,TRUE
2016,19,583,Tyler Fallwell (minors),Tyler Fallwell,2,5,2,4,FALSE,TRUE
2016,19,584,Matt Swarmer (minors),Matt Swarmer,0,6,1,7,TRUE,TRUE
2016,20,589,Gabe Howell (minors),Gabe Howell,0,6,0,9,FALSE,TRUE
2016,20,594,Dom DiSabatino (minors),Dom DiSabatino,0,6,2,8,TRUE,TRUE
2016,20,597,Eric Filia (minors),Eric Filia,0,6,0,9,FALSE,TRUE
2016,20,598,Nick Lovullo (minors),Nick Lovullo,0,6,2,6,TRUE,FALSE
2016,20,599,Connor Grey (minors),Connor Grey,0,6,2,7,TRUE,TRUE
2016,20,607,L.P. Pelletier (minors),L.P. Pelletier,0,6,0,9,FALSE,TRUE
2016,20,612,Angel Alicea (minors),Angel Alicea,2,4,2,2,FALSE,TRUE
2016,20,615,Adam Oller (minors),Adam Oller,0,6,1,7,TRUE,TRUE
2016,21,617,Jonathan Hennigan (minors),Jonathan Hennigan,0,6,2,7,TRUE,TRUE
2016,21,623,Luis Pintor (minors),Luis Pintor,0,6,2,7,TRUE,TRUE
2016,21,624,Taylor Kohlwey (minors),Taylor Kohlwey,0,6,1,8,TRUE,TRUE
2016,21,625,Joe Navilhon (minors),Joe Navilhon,0,6,2,7,TRUE,TRUE
2016,21,631,Chris Clare (minors),Chris Clare,0,6,2,6,TRUE,FALSE
2016,21,637,Chuckie Robinson (minors),Chuckie Robinson,0,6,1,7,TRUE,TRUE
2016,21,640,Max Kuhns (minors),Max Kuhns,0,6,0,9,FALSE,TRUE
2016,21,645,Matt Eckelman (minors),Matt Eckelman,0,6,2,8,TRUE,TRUE
2016,22,653,Alejandro Mateo (minors),Alejandro Mateo,2,5,2,8,FALSE,TRUE
2016,22,654,Evan Miller (minors),Evan Miller,0,6,2,7,TRUE,TRUE
2016,22,656,Joel Booker (minors),Joel Booker,0,6,2,7,TRUE,TRUE
2016,22,675,Brandon Bingel (minors),Brandon Bingel,0,6,2,6,TRUE,FALSE
2016,23,684,Nate Easley (minors),Nate Easley,0,6,2,6,TRUE,FALSE
2016,23,686,Sam Dexter (minors),Sam Dexter,0,6,0,9,FALSE,TRUE
2016,23,687,Jack Anderson (minors),Jack Anderson,0,6,2,8,TRUE,TRUE
2016,23,690,Isaac Benard (minors),Isaac Benard,0,6,2,7,TRUE,TRUE
2016,23,691,Tyler Erwin (minors),Tyler Erwin,0,6,2,6,TRUE,FALSE
2016,23,693,Caleb Hamilton (minors),Caleb Hamilton,0,6,1,7,TRUE,TRUE
2016,23,696,Torii Hunter Jr. (minors),Torii Hunter Jr.,0,6,2,7,TRUE,TRUE
2016,23,698,Braden Bristo (minors),Braden Bristo,0,6,1,8,TRUE,TRUE
2016,23,699,Dylan Bice (minors),Dylan Bice,0,6,0,9,FALSE,TRUE
2016,23,702,Dom Abbadessa (minors),Dom Abbadessa,0,6,2,6,TRUE,FALSE
2016,23,704,Delvin Zinn (minors),Delvin Zinn,0,6,0,9,FALSE,TRUE
2016,24,709,Matt Hearn (minors),Matt Hearn,0,6,2,6,TRUE,FALSE
2016,24,717,Trey Griffey (minors),Trey Griffey,2,1,2,3,FALSE,TRUE
2016,24,721,Zach Matson (minors),Zach Matson,0,6,0,9,FALSE,TRUE
2016,24,722,Skylar Arias (minors),Skylar rias,0,6,2,8,TRUE,TRUE
2016,24,725,Jeffry Parra (minors),Jeffry Parra,0,6,0,9,FALSE,TRUE
2016,24,732,Mike Ellenbest (minors),Mike Ellenbest,0,6,2,7,TRUE,TRUE
2016,25,737,Trevor Bettencourt (minors),Trevor Bettencourt,2,4,0,9,TRUE,TRUE
2016,25,740,Heath Holder (minors),Heath Holder,0,6,2,7,TRUE,TRUE
2016,25,745,John Hayes (minors),John Hayes,0,6,2,7,TRUE,TRUE
2016,25,748,Francisco Lopez-Soto (minors),Francisco Lopez-Soto,0,6,2,3,TRUE,TRUE
2016,25,750,Matt Vogel (minors),Matt Vogel,0,6,2,8,TRUE,TRUE
2016,25,752,Jonathan Laureano (minors),Jonathan Laureano,0,6,2,4,TRUE,TRUE
2016,26,782,Tanner Tully (minors),Tanner Tully,0,6,1,7,TRUE,TRUE
2016,26,784,Jack Sundberg (minors),Jack Sundberg,0,6,2,8,TRUE,TRUE
2016,26,789,Tyree Thompson (minors),Tyree Thompson,0,6,0,9,FALSE,TRUE
2016,26,795,Robbie Coursel (minors),Robbie Coursel,0,6,2,7,TRUE,TRUE
2016,27,799,Corbin Clouse (minors),Corbin Clouse,0,6,2,6,TRUE,FALSE
2016,27,803,Parker Bugg (minors),Parker Bugg,0,6,0,9,FALSE,TRUE
2016,27,805,Chad Sedio (minors),Chad Sedio,0,6,0,9,FALSE,TRUE
2016,27,810,Robbie Tenerowicz (minors),Robbie Tenerowicz,0,6,0,9,FALSE,TRUE
2016,27,815,Pat Ruotolo (minors),Pat Ruotolo,0,6,2,8,TRUE,TRUE
2016,27,819,Lucas Jacobsen (minors),Lucas Jacobsen,2,5,2,8,FALSE,TRUE
2016,27,822,Ryan Gold (minors),Ryan Gold,0,6,2,7,TRUE,TRUE
2016,27,824,Connor Myers (minors),Connor Myers,0,6,2,6,TRUE,FALSE
2016,28,829,Nick Shumpert (minors),Nick Shumpert,0,6,0,9,FALSE,TRUE
2016,28,830,Ryan Luna (minors),Ryan Luna,0,6,2,6,TRUE,FALSE
2016,28,834,Ethan Skender (minors),Ethan Skender,0,6,0,9,FALSE,TRUE
2016,29,859,Jackson Pokorney (minors),Jackson Pokorney,0,6,2,6,TRUE,FALSE
2016,29,860,Josh Shelley (minors),Josh Shelley,2,1,2,6,FALSE,TRUE
2016,29,862,Matt Milburn (minors),Matt Milburn,0,6,2,7,TRUE,TRUE
2016,29,867,Steven Ridings (minors),Steven Ridings,2,4,2,7,FALSE,TRUE
2016,29,883,Grant Gavin (minors),Grant Gavin,0,6,0,9,FALSE,TRUE
2016,30,892,Nick Highberger (minors),Nick Highberger,0,6,2,7,TRUE,TRUE
2016,30,902,Ryder Ryan (minors),Ryder Ryan,0,6,1,8,TRUE,TRUE
2016,30,908,Ben Ruta (minors),Ben Ruta,0,6,2,7,TRUE,TRUE
2016,30,909,Christian Torres (minors),Christian Torres,0,6,0,9,FALSE,TRUE
2016,30,911,Ramon Rodriguez (minors),Ramn Rodriguez,0,6,0,9,FALSE,TRUE
2016,30,912,Jake Fishman (minors),Jake Fishman,0,6,1,7,TRUE,TRUE
2016,30,913,Geoff Bramblett (minors),Geoff Bramblett,0,6,2,6,TRUE,FALSE
2016,31,921,Ryan Aguilar (minors),Ryan Aguilar,0,6,1,7,TRUE,TRUE
2016,31,930,Joey Roach (minors),Joey Roach,0,6,2,6,TRUE,FALSE
2016,31,933,Juan Gamez (minors),Juan Gmez,0,6,0,9,FALSE,TRUE
2016,31,936,Johnny Morell (minors),Johnny Morell,0,6,2,7,TRUE,TRUE
2016,31,941,Stevie Berman (minors),Stevie Berman,0,6,2,8,TRUE,TRUE
2016,31,943,Malcolm Van Buren (minors),Malcolm Van Buren,0,6,2,7,TRUE,TRUE
2016,32,952,Collin Theroux (minors),Collin Theroux,0,6,2,6,TRUE,FALSE
2016,32,959,Trevor Simms (minors),Trevor Simms,0,6,2,7,TRUE,TRUE
2016,32,965,John Timmins (minors),John Timmins,0,6,2,6,TRUE,FALSE
2016,32,974,Zach Davis (minors),Zach Davis,0,6,2,8,TRUE,TRUE
2016,33,996,Justin Kelly (minors),Justin Kelly,0,6,0,9,FALSE,TRUE
2016,33,1002,Brayden Bouchey (minors),Brayden Bouchey,0,6,2,6,TRUE,FALSE
2016,33,1004,Nate Sweeney (minors),Nate Sweeney,0,6,2,6,TRUE,FALSE
2016,34,1017,David Ellingson (minors),David Ellingson,0,6,2,7,TRUE,TRUE
2016,34,1019,Connor Owings (minors),Connor Owings,0,6,0,9,FALSE,TRUE
2016,34,1027,Stijn van der Meer (minors),Stijn van der Meer,0,6,2,8,TRUE,TRUE
2016,34,1033,Nathan Webb (minors),Nate Webb,0,6,2,7,TRUE,TRUE
2016,35,1055,Sidney Duprey (minors),Sidney Duprey,0,6,2,8,TRUE,TRUE
2016,35,1059,Jean Casanova (minors),Jean Casanova,0,6,2,8,TRUE,TRUE
2016,36,1087,Ian Hardman (minors),Ian Hardman,0,6,2,6,TRUE,FALSE
2016,36,1090,Garrison Bryant (minors),Garrison Bryant,0,6,2,8,TRUE,TRUE
2016,36,1096,Robbie Gordon (minors),Robbie Gordon,0,6,2,6,TRUE,FALSE
2016,37,1122,Luke Gillingham (minors),Luke Gillingham,0,6,2,6,TRUE,FALSE
2016,38,1151,Kevin Malisheski (minors),Kevin Malisheski,0,6,2,7,TRUE,TRUE
2016,39,1178,Brian Keller (minors),Brian Keller,0,6,2,8,TRUE,TRUE
2016,39,1182,Chavez Young (minors),Chavez Young,0,6,0,9,FALSE,TRUE
